# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_3	LOCUS_00020	sequence01:1059..2498(-)	partial			WP_011119463.1	lactonase family protein	64.5	51.6	25.8
MGA_4	LOCUS_00030	sequence01:2735..4534(+)	partial			WP_000251358.1	adenylate/guanylate cyclase domain-containing protein	63.6	53.1	25.7
MGA_5	LOCUS_00040	sequence01:4521..5294(+)	partial			WP_004197868.1	heavy metal response regulator transcription factor IrlR	68.9	74.2	27.5
MGA_8	LOCUS_00070	sequence01:7410..8351(+)	partial			WP_000402080.1	response regulator	88.5	64.5	21.7
MGA_9	LOCUS_00080	sequence01:8424..8948(+)	partial			WP_010963446.1	chemotaxis protein CheW	74.7	76.8	49.2
MGA_10	LOCUS_00090	sequence01:8971..10491(+)	partial			WP_011704962.1	methyl-accepting chemotaxis protein	47.2	33.1	52.7
MGA_18	LOCUS_00170	sequence01:18545..19120(+)	partial			WP_003808106.1	WG repeat-containing protein	50.8	75.8	45.4
MGA_20	LOCUS_00190	sequence01:21590..23143(+)	partial			WP_000691480.1	guanylate cyclase	89.2	65.1	23.0
MGA_21	LOCUS_00200	sequence01:23150..24160(-)	partial			WP_000791251.1	putative Ig domain-containing protein	34.5	14.1	28.7
MGA_22	LOCUS_00210	sequence01:24399..25022(-)	partial			WP_184834092.1	LamG domain-containing protein	67.1	12.0	31.6
MGA_23	LOCUS_00220	sequence01:25755..29459(+)	partial			WP_073595568.1	thioredoxin-like domain-containing protein	22.3	52.6	28.3
MGA_28	LOCUS_00270	sequence01:31675..34653(-)	partial			WP_000179789.1	adenylate/guanylate cyclase domain-containing protein	73.6	66.7	26.6
MGA_35	LOCUS_00340	sequence01:38675..39955(-)	partial			WP_010957294.1	ankyrin repeat domain-containing protein	35.4	16.2	32.0
MGA_36	LOCUS_00350	sequence01:39957..41474(-)	partial			WP_011072834.1	SO2930 family diheme c-type cytochrome	37.0	21.8	34.3
MGA_37	LOCUS_00360	sequence01:41471..42712(-)	partial			WP_001079544.1	cytochrome c peroxidase	73.8	85.0	36.7
MGA_54	LOCUS_00520	sequence01:62697..63971(-)	partial			WP_000709362.1	EscU/YscU/HrcU family type III secretion system export apparatus switch protein	91.7	62.1	50.2
MGA_77	LOCUS_00750	sequence01:84142..85587(+)	partial			WP_010943571.1	selenite/tellurite reduction operon rhodanese-like protein ExtH	64.7	63.7	22.8
MGA_87	LOCUS_00850	sequence01:95936..96715(-)	partial			WP_001987099.1	hypothetical protein	73.7	76.6	25.7
MGA_99	LOCUS_00970	sequence01:107000..108904(+)	partial			WP_002296409.1	DUF1538 domain-containing protein	25.2	72.7	33.3
MGA_110	LOCUS_01080	sequence01:120062..121171(-)	partial			WP_003119583.1	nuclear transport factor 2 family protein	29.3	43.7	27.8
MGA_137	LOCUS_01350	sequence01:148357..148986(+)	partial			WP_225955710.1	HD domain-containing protein	80.4	70.9	31.2
MGA_147	LOCUS_01450	sequence01:157862..158626(-)	partial			WP_010876096.1	PAS domain S-box protein	85.0	35.3	25.5
MGA_149	LOCUS_01470	sequence01:160572..161765(+)	partial			WP_012584100.1	diguanylate cyclase	47.6	18.5	35.7
MGA_150	LOCUS_01480	sequence01:161788..162132(-)	partial			WP_005481539.1	rhodanese-like domain-containing protein	71.9	69.8	46.3
MGA_160	LOCUS_01580	sequence01:172181..173413(-)	partial			WP_000027845.1	trifunctional serine/threonine-protein kinase/ATP-binding protein/SpoIIE family protein phosphatase	98.0	22.6	32.6
MGA_163	LOCUS_01610	sequence01:174644..176425(-)	partial			WP_005787406.1	response regulator	37.6	60.0	38.5
